DownlID,TrackID,MemberID,Date,Time
1,57,40,2014-4-24,06:52
2,51,40,2011-12-16,14:52
3,28,10,2010-10-29,02:39
4,53,22,2019-1-23,14:33
5,4,12,2017-11-24,20:33
6,47,34,2017-3-8,13:19
7,18,44,2018-5-14,16:42
8,34,21,2012-11-24,18:22
9,6,9,2018-5-3,00:22
10,52,29,2016-5-20,23:56
11,44,10,2014-8-5,06:23
12,56,46,2015-10-2,08:11
13,17,3,2011-3-5,22:19
14,49,29,2016-5-10,17:10
15,4,34,2017-1-6,01:56
16,16,20,2020-7-7,08:07
17,41,47,2020-11-16,13:39
18,55,37,2015-6-10,16:56
19,11,52,2012-1-27,17:18
20,16,9,2011-2-15,12:00
21,6,5,2010-10-10,11:58
22,43,46,2017-11-10,09:09
23,22,1,2015-9-14,08:13
24,9,45,2020-7-8,16:54
25,30,4,2019-4-26,02:16
26,13,4,2017-4-25,02:16
27,44,46,2012-4-26,02:21
28,32,8,2017-5-6,14:41
29,49,14,2018-1-5,07:22
30,40,44,2018-4-21,18:31
31,21,48,2020-11-25,02:36
32,1,4,2012-10-4,05:19
33,26,14,2020-2-10,05:53
34,56,33,2016-12-9,15:30
35,29,36,2011-12-1,23:03
36,13,32,2013-1-13,23:05
37,51,22,2014-6-3,17:29
38,36,11,2010-4-17,07:21
39,18,6,2010-3-11,23:40
40,6,18,2013-5-14,05:21
41,24,54,2014-11-6,16:32
42,1,36,2012-3-1,09:06
43,35,33,2017-5-9,23:26
44,8,33,2010-10-18,18:58
45,43,30,2016-6-14,04:49
46,6,20,2018-2-25,02:17
47,23,20,2013-10-22,10:52
48,2,47,2017-12-22,23:41
49,56,37,2014-6-3,09:22
50,57,11,2018-11-3,00:40
51,52,34,2019-9-17,23:26
52,13,17,2011-2-29,23:35
53,56,13,2015-7-17,03:31
54,58,21,2014-3-20,06:24
55,20,32,2015-12-11,02:47
56,11,50,2018-12-28,00:05
57,58,41,2014-4-16,13:49
58,55,17,2016-7-15,02:37
59,60,22,2014-2-16,17:31
60,38,16,2015-10-23,01:40
61,51,9,2011-1-2,22:24
62,30,41,2013-12-20,23:22
63,32,14,2014-12-22,21:39
64,21,47,2012-12-15,18:37
65,26,53,2014-2-9,02:42
66,21,12,2016-2-3,14:38
67,50,51,2020-3-20,03:57
68,32,25,2020-12-5,06:52
69,48,41,2018-2-21,13:37
70,4,17,2013-9-29,04:09
71,60,2,2019-3-19,00:31
72,46,49,2010-2-13,11:09
73,34,36,2019-7-26,02:07
74,14,21,2012-3-26,06:25
75,57,12,2011-7-9,21:17
76,19,8,2014-11-3,18:49
77,15,12,2020-3-28,04:53
78,6,32,2020-12-29,23:01
79,12,35,2010-6-12,04:12
80,4,14,2011-5-3,00:24
81,54,17,2020-9-15,12:42
82,8,11,2018-1-16,05:25
83,29,55,2019-11-19,07:55
84,22,16,2017-11-19,12:21
85,28,30,2013-9-15,17:39
86,24,7,2012-12-10,19:54
87,41,4,2020-7-17,08:36
88,39,50,2017-5-11,06:49
89,29,5,2018-9-4,08:51
90,19,39,2010-8-12,19:15
91,28,11,2010-2-21,19:29
92,16,46,2019-8-24,15:40
93,59,35,2012-9-20,06:46
94,48,27,2012-5-7,22:04
95,18,6,2019-8-18,18:19
96,46,9,2019-9-29,20:40
97,18,9,2010-9-11,09:33
98,55,38,2014-5-10,15:32
99,53,38,2010-4-2,22:12
100,11,26,2011-11-6,20:15
101,34,48,2017-11-21,19:17
102,2,53,2017-11-14,06:42
103,36,27,2014-12-5,13:50
104,6,29,2012-8-20,04:23
105,44,10,2020-9-2,09:01
106,6,1,2020-2-14,07:04
107,26,8,2013-12-1,09:58
108,3,45,2012-6-23,00:46
109,48,18,2018-12-4,21:59
110,42,28,2015-4-13,09:41
111,40,44,2015-10-6,02:22
112,22,36,2014-2-21,19:12
113,11,12,2010-11-6,10:08
114,30,12,2013-8-20,06:47
115,41,45,2017-10-27,17:29
116,48,50,2019-9-5,03:44
117,20,30,2014-12-23,06:40
118,47,14,2014-11-16,14:09
119,27,53,2018-11-9,22:17
120,54,15,2019-8-21,23:58
121,38,21,2015-9-16,09:08
122,16,30,2013-8-24,04:52
123,1,50,2017-6-10,06:07
124,13,22,2018-10-18,13:01
125,4,19,2020-11-18,18:28
126,30,22,2020-10-15,20:19
127,41,28,2020-11-13,13:54
128,19,19,2011-6-8,22:39
129,9,20,2014-6-7,21:53
130,43,28,2015-12-18,01:13
131,46,26,2014-1-24,07:57
132,22,48,2016-8-22,09:53
133,39,10,2016-3-10,21:38
134,26,28,2019-10-26,06:56
135,50,22,2015-6-13,12:42
136,35,45,2015-11-7,21:39
137,40,50,2020-8-28,00:13
138,6,27,2011-8-26,14:19
139,49,40,2016-3-25,13:36
140,59,5,2011-3-6,09:04
141,52,31,2012-5-19,16:25
142,29,11,2019-1-18,21:12
143,2,42,2010-2-5,11:46
144,7,21,2014-8-22,21:29
145,30,7,2020-7-29,16:01
146,17,9,2014-1-20,07:31
147,11,25,2011-8-14,10:15
148,53,13,2017-1-20,17:53
149,36,26,2012-11-5,17:10
150,18,54,2019-5-17,20:22
151,14,5,2018-4-8,06:11
152,46,16,2013-4-23,04:49
153,39,1,2018-1-24,16:26
154,17,13,2019-4-13,22:43
155,53,13,2016-8-15,19:23
156,49,25,2020-2-1,02:56
